
Data_X,Data_Y,Angle,Label_X,Label_Y
0.830523989142427,0.5612639058137241,-2.7809620154144894,0.830523989142427,0.5612639058137241
0.8303905551442821,0.5557736034886835,-2.774859649153037,0.8303905551442821,0.5557736034886835
0.8301933951106288,0.550356511675475,-2.768849269633144,0.8301933951106288,0.550356511675475
0.8299006578565608,0.5450274084983499,-2.7629409804429845,0.8299006578565608,0.5450274084983499
0.8295590473110758,0.5398319639679424,-2.7571237464626996,0.8295590473110758,0.5398319639679424
0.829079546141974,0.5346745588826796,-2.751440227840581,0.829079546141974,0.5346745588826796
0.8285527992908748,0.5296100497204148,-2.7458125603774404,0.8285527992908748,0.5296100497204148
0.827897092998225,0.5247082735583091,-2.7403776056100133,0.827897092998225,0.5247082735583091
0.8272614903026343,0.5197644384162824,-2.7348676565537495,0.8272614903026343,0.5197644384162824
0.826579425151732,0.5148926533142506,-2.729422502213495,0.826579425151732,0.5148926533142506
0.8258901882237588,0.5099919976072214,-2.723929000884549,0.8258901882237588,0.5099919976072214
0.8251675165969095,0.5051290936478607,-2.7184715722164188,0.8251675165969095,0.5051290936478607
0.8243721788138936,0.500360634154831,-2.713115123481674,0.8243721788138936,0.500360634154831
0.8234979311276187,0.49573920677782035,-2.707849142100385,0.8234979311276187,0.49573920677782035
0.8225757800327017,0.49109486812403513,-2.7026440245664363,0.8225757800327017,0.49109486812403513
0.8216202200855931,0.48652132323262054,-2.697490764777291,0.8216202200855931,0.48652132323262054
0.820571644225469,0.4820691699345237,-2.692479737465001,0.820571644225469,0.4820691699345237
0.8195089030097813,0.4776047599615073,-2.6874499449772173,0.8195089030097813,0.4776047599615073
0.8183795689194715,0.4732266823853411,-2.6825134221462363,0.8183795689194715,0.4732266823853411
0.8172583956433603,0.46882521015661394,-2.677522468601698,0.8172583956433603,0.46882521015661394
0.8160254075730491,0.4646278968093119,-2.6727802200816986,0.8160254075730491,0.4646278968093119
0.8148510191549492,0.4604617591247686,-2.668030692534655,0.8148510191549492,0.4604617591247686
0.813585024538937,0.45622440521774094,-2.663241649051934,0.813585024538937,0.45622440521774094
0.8123180344750018,0.4520117245239728,-2.65842869731817,0.8123180344750018,0.4520117245239728
0.8110287540544351,0.44783428987172824,-2.6536472455765594,0.8110287540544351,0.44783428987172824
0.8097051414330259,0.4437178565028034,-2.6489173063997145,0.8097051414330259,0.4437178565028034
0.808355928533295,0.4396261798047566,-2.644205406221828,0.808355928533295,0.4396261798047566
0.8069987158551379,0.43554431423680495,-2.6395013260790936,0.8069987158551379,0.43554431423680495
0.8056099230871467,0.43155694253667937,-2.6348862791820595,0.8056099230871467,0.43155694253667937
0.8041199775738012,0.42764766938380194,-2.630386472954434,0.8041199775738012,0.42764766938380194
0.8025412847726752,0.4240148315878727,-2.626250798443105,0.8025412847726752,0.4240148315878727
0.8010215808945792,0.42006436378027995,-2.6216386433530703,0.8010215808945792,0.42006436378027995
0.7994705820609749,0.416284827641054,-2.6172270005278153,0.7994705820609749,0.416284827641054
0.7979699781251238,0.4125888112787184,-2.612846270733352,0.7979699781251238,0.4125888112787184
0.7963444184724557,0.40890772120507407,-2.6085372997006147,0.7963444184724557,0.40890772120507407
0.7946925226368919,0.40532222829125786,-2.604352728655005,0.7946925226368919,0.40532222829125786
0.793007777087426,0.40183195761168977,-2.600265994978477,0.793007777087426,0.40183195761168977
0.7913704495060361,0.398241169589297,-2.5960273775949796,0.7913704495060361,0.398241169589297
0.7898216968806555,0.3945929042385581,-2.591742558933792,0.7898216968806555,0.3945929042385581
0.788114184707347,0.3910859618558774,-2.587589429255717,0.788114184707347,0.3910859618558774
0.7864150543424688,0.38761863068737346,-2.583469433634044,0.7864150543424688,0.38761863068737346
0.7846994350933081,0.38417861125926606,-2.579373399899586,0.7846994350933081,0.38417861125926606
0.7829645878593297,0.3807820453935234,-2.5753128112560715,0.7829645878593297,0.3807820453935234
0.7812076738366727,0.3773818197418052,-2.571325527665631,0.7812076738366727,0.3773818197418052
0.7794942269316473,0.3739476537370445,-2.567178498865363,0.7794942269316473,0.3739476537370445
0.7776716445361176,0.3706983174256891,-2.563235842255176,0.7776716445361176,0.3706983174256891
0.7758506725843413,0.3674978709732549,-2.5593732773933153,0.7758506725843413,0.3674978709732549
0.7740110771004928,0.3643087005102912,-2.5555153019680454,0.7740110771004928,0.3643087005102912
0.7721614232883663,0.3611221543311999,-2.5516432569226146,0.7721614232883663,0.3611221543311999
0.7703172143052847,0.35793443505837685,-2.5477420862373217,0.7703172143052847,0.35793443505837685
0.7685168869496908,0.3548449813158987,-2.5439307752521993,0.7685168869496908,0.3548449813158987
0.7665789729819275,0.3517610349036272,-2.54014659848648,0.7665789729819275,0.3517610349036272
0.7646890721555988,0.34868054098530354,-2.536351723419608,0.7646890721555988,0.34868054098530354
0.7627674318063625,0.34568866658026703,-2.5326662940124165,0.7627674318063625,0.34568866658026703
0.7608393987462208,0.34273645249899004,-2.529013283703017,0.7608393987462208,0.34273645249899004
0.758885006237231,0.33984241020643496,-2.5254150767646535,0.758885006237231,0.33984241020643496
0.7569356597488058,0.33693378161215404,-2.5218602241420514,0.7569356597488058,0.33693378161215404
0.7549171397069803,0.33410325889176606,-2.518348646327763,0.7549171397069803,0.33410325889176606
0.752913282399118,0.331297418384512,-2.5148367724033545,0.752913282399118,0.331297418384512
0.7509146739965327,0.32852156864796167,-2.511357824938288,0.7509146739965327,0.32852156864796167
0.7489046232761626,0.32576209525113425,-2.5078803953840563,0.7489046232761626,0.32576209525113425
0.7469516170690111,0.32319759093631734,-2.504645219523038,0.7469516170690111,0.32319759093631734
0.7448891411202024,0.3204495179644336,-2.5011645819101935,0.7448891411202024,0.3204495179644336
0.7428503683673401,0.317789855213358,-2.497766835636868,0.7428503683673401,0.317789855213358
0.7408086124212574,0.3151535990606562,-2.4944026270032684,0.7408086124212574,0.3151535990606562
0.7387797181676887,0.3125143527825298,-2.491014757444426,0.7387797181676887,0.3125143527825298
0.7367912620482175,0.30998988537381644,-2.4877525258461284,0.7367912620482175,0.30998988537381644
0.7346416396026378,0.30759195377013054,-2.4847116373738953,0.7346416396026378,0.30759195377013054
0.7325657730397268,0.3050635222963587,-2.481426822488,0.7325657730397268,0.3050635222963587
0.7304928070672543,0.30256988320972544,-2.478197917462717,0.7304928070672543,0.30256988320972544
0.7284083281561251,0.3001357249296652,-2.4750207564113706,0.7284083281561251,0.3001357249296652
0.7263766922196184,0.29772689519696255,-2.4718570898251726,0.7263766922196184,0.29772689519696255
0.7242239337925616,0.295326909279242,-2.4687243338457665,0.7242239337925616,0.295326909279242
0.722137838465317,0.2928934238182137,-2.465504886838875,0.722137838465317,0.2928934238182137
0.7200381624594536,0.29052568575262794,-2.462394239413424,0.7200381624594536,0.29052568575262794
0.7179602090307711,0.2881484111995479,-2.4592331526174274,0.7179602090307711,0.2881484111995479
0.7158369156415292,0.28587526981267486,-2.4562275299649188,0.7158369156415292,0.28587526981267486
0.713709664529173,0.28363724486979836,-2.453248242185094,0.713709664529173,0.28363724486979836
0.7117012224577781,0.2813017972458519,-2.450106955241688,0.7117012224577781,0.2813017972458519
0.7095392237601845,0.2791180410967532,-2.4471574121331194,0.7095392237601845,0.2791180410967532
0.7074194271434874,0.2769087582407318,-2.4441798573314766,0.7074194271434874,0.2769087582407318
0.7052832378836713,0.2747470563730635,-2.44126111353054,0.7052832378836713,0.2747470563730635
0.7031436003638036,0.272627655643894,-2.438386637060021,0.7031436003638036,0.272627655643894
0.7009985508917764,0.27052029502423325,-2.435523770429426,0.7009985508917764,0.27052029502423325
0.698863341591504,0.2684163473959835,-2.432644927479706,0.698863341591504,0.2684163473959835
0.6967157249491926,0.266347868423472,-2.4298137518705207,0.6967157249491926,0.266347868423472
0.6946131743037514,0.2643074674216746,-2.4269932342587155,0.6946131743037514,0.2643074674216746
0.6925141856242697,0.26214147591242576,-2.4239346420596637,0.6925141856242697,0.26214147591242576
0.6903483475644309,0.26010776659994944,-2.42112207652168,0.6903483475644309,0.26010776659994944
0.6882120462907363,0.25807832344973025,-2.4182829570951174,0.6882120462907363,0.25807832344973025
0.6860493920469288,0.2561293853316863,-2.415562715361605,0.6860493920469288,0.2561293853316863
0.6839640316066925,0.25422712481836107,-2.412893160457037,0.6839640316066925,0.25422712481836107
0.6817431084461757,0.2523340171095521,-2.410216611905441,0.6817431084461757,0.2523340171095521
0.679563224090137,0.2504755361912456,-2.407587559412144,0.679563224090137,0.2504755361912456
0.6774024137075294,0.24862421890694436,-2.404952932068815,0.6774024137075294,0.24862421890694436
0.6752352721200269,0.24678845471732275,-2.4023497037008092,0.6752352721200269,0.24678845471732275
0.6730846963272996,0.24492227709021253,-2.399678942413428,0.6730846963272996,0.24492227709021253
0.6709092525111336,0.2431430540480144,-2.397154173933362,0.6709092525111336,0.2431430540480144
0.6687470450346457,0.2413605699521203,-2.39458006770683,0.6687470450346457,0.2413605699521203
0.6665965088101413,0.23957636473640936,-2.392005531718471,0.6665965088101413,0.23957636473640936
0.6644311664822826,0.23781740996538203,-2.389450325442521,0.6644311664822826,0.23781740996538203
0.6622693993445208,0.2360957109734749,-2.3869533147633932,0.6622693993445208,0.2360957109734749
0.6601347325282698,0.23440493523438258,-2.3844358811191553,0.6601347325282698,0.23440493523438258
0.6579484221923291,0.23270782952717634,-2.3819525055328565,0.6579484221923291,0.23270782952717634
0.6557885366505818,0.23101489297158528,-2.379462628163118,0.6557885366505818,0.23101489297158528
0.6536145484302942,0.22935408944126104,-2.3770032087216455,0.6536145484302942,0.22935408944126104
0.6514615080880479,0.2276948367979561,-2.374553627373785,0.6514615080880479,0.2276948367979561
0.6493123564599514,0.22607357765754765,-2.3721330591530743,0.6493123564599514,0.22607357765754765
0.6471546787847773,0.224490625731116,-2.369772765699843,0.6471546787847773,0.224490625731116
0.6450583237265739,0.22282683688374574,-2.3672405815071635,0.6450583237265739,0.22282683688374574
0.6429049420402789,0.22125285790349314,-2.364873342867242,0.6429049420402789,0.22125285790349314
0.6407622122658699,0.2197022835571008,-2.3625304948912276,0.6407622122658699,0.2197022835571008
0.6386725090418812,0.21820116397504843,-2.3602153894581215,0.6386725090418812,0.21820116397504843
0.636544011322137,0.21662085604605363,-2.3578054589471638,0.636544011322137,0.21662085604605363
0.6344151838000498,0.21509967559740195,-2.355475367927201,0.6344151838000498,0.21509967559740195
0.6322874182523566,0.2136011030822349,-2.3531675269860792,0.6322874182523566,0.2136011030822349
0.6301736499807261,0.21209400005421544,-2.350835003361137,0.6301736499807261,0.21209400005421544
0.6280525681222034,0.21061779689179003,-2.3485491003049526,0.6280525681222034,0.21061779689179003
0.6259325666361142,0.20919348114868586,-2.346337632646704,0.6259325666361142,0.20919348114868586
0.6238297121333429,0.2077420261093926,-2.344070200938882,0.6238297121333429,0.2077420261093926
0.6217740182948536,0.20631057237492703,-2.3417943229880605,0.6217740182948536,0.20631057237492703
0.6196565166209206,0.2049028444658848,-2.3395666132681665,0.6196565166209206,0.2049028444658848
0.6175566552222835,0.2034942864046328,-2.3373469757447154,0.6175566552222835,0.2034942864046328
0.6154594251826795,0.20209430665996508,-2.335124808292232,0.6154594251826795,0.20209430665996508
0.613364983712373,0.20072268617173283,-2.3329392825771396,0.613364983712373,0.20072268617173283
0.6112603786503427,0.19948219014624333,-2.3309628033808187,0.6112603786503427,0.19948219014624333
0.6091525050416031,0.19814489205793825,-2.3288057057306957,0.6091525050416031,0.19814489205793825
0.6070573865838252,0.19684433365339932,-2.3267041945945444,0.6070573865838252,0.19684433365339932
0.6049810549778655,0.19551728907421276,-2.3245456745685282,0.6049810549778655,0.19551728907421276
0.6029114388759531,0.19420731780458866,-2.322418994768146,0.6029114388759531,0.19420731780458866
0.6008324738636225,0.1929309131281793,-2.3203267308592888,0.6008324738636225,0.1929309131281793
0.5987543818626477,0.1916678389227996,-2.3182539233668598,0.5987543818626477,0.1916678389227996
0.5966962676463043,0.19041361237674548,-2.3162329097501475,0.5966962676463043,0.19041361237674548
0.5945975579720927,0.18916206329225602,-2.314166586061329,0.5945975579720927,0.18916206329225602
0.5925312451020952,0.18791647976968343,-2.312096013722478,0.5925312451020952,0.18791647976968343
0.5904709757599416,0.1867017307276516,-2.3100744782564853,0.5904709757599416,0.1867017307276516
0.5884219730473813,0.18548439933775127,-2.308031016869238,0.5884219730473813,0.18548439933775127
0.5863710837612168,0.1842910869743473,-2.3060221414394113,0.5863710837612168,0.1842910869743473
0.584321894388897,0.18312576608301154,-2.3040381840441366,0.584321894388897,0.18312576608301154
0.5822886136909061,0.18233275328409287,-2.3025248026280156,0.5822886136909061,0.18233275328409287
0.5801359285175193,0.18129673652247794,-2.300688483161218,0.5801359285175193,0.18129673652247794
0.5780753173971327,0.18017930271287055,-2.2987697190750302,0.5780753173971327,0.18017930271287055
0.5760205718854694,0.17909066214779998,-2.2968906929832715,0.5760205718854694,0.17909066214779998
0.573988492867398,0.1779753602152257,-2.2949506625427945,0.573988492867398,0.1779753602152257
0.5719676069092641,0.1768678811183116,-2.2930139884080125,0.5719676069092641,0.1768678811183116
0.5700122209774481,0.17580576218282037,-2.291128827809268,0.5700122209774481,0.17580576218282037
0.567953615407891,0.17471428373626322,-2.289218213453619,0.567953615407891,0.17471428373626322
0.5659392194432202,0.17364018269784148,-2.287339136892053,0.5659392194432202,0.17364018269784148
0.5639479583377618,0.17256126416709924,-2.2854216458913412,0.5639479583377618,0.17256126416709924
0.5619431522889207,0.17151572163533563,-2.2835521601204136,0.5619431522889207,0.17151572163533563
0.5599725117054823,0.17043744411383063,-2.2816165331267,0.5599725117054823,0.17043744411383063
0.5579882224032067,0.16940871804574179,-2.2797619982617863,0.5579882224032067,0.16940871804574179
0.5560077938176663,0.16837516324996452,-2.277915133834946,0.5560077938176663,0.16837516324996452
0.5540320854213567,0.16736413028134398,-2.2760872414026454,0.5540320854213567,0.16736413028134398
0.552040450474053,0.166374990740868,-2.274303040507778,0.552040450474053,0.166374990740868
0.550064388283979,0.16540828117691905,-2.272537144656739,0.550064388283979,0.16540828117691905
0.5480991755279723,0.1644346369317187,-2.270748925738747,0.5480991755279723,0.1644346369317187
0.546128061902339,0.1634849639905316,-2.268996927403694,0.546128061902339,0.1634849639905316
0.5441737819387653,0.16252546288339045,-2.267217888412012,0.5441737819387653,0.16252546288339045
0.5422177098209924,0.16157787485943215,-2.265461370774253,0.5422177098209924,0.16157787485943215
0.5403439831397756,0.16065275571460289,-2.263716669544044,0.5403439831397756,0.16065275571460289
0.538332431388786,0.15972829159601037,-2.2619515192802098,0.538332431388786,0.15972829159601037
0.5363779697682578,0.1588136295278681,-2.2602405986406833,0.5363779697682578,0.1588136295278681
0.5344299376336877,0.15791097938758658,-2.2585552306736507,0.5344299376336877,0.15791097938758658
0.5325152723875006,0.15700378695754402,-2.2568096431007847,0.5325152723875006,0.15700378695754402
0.530586492383762,0.156106489190315,-2.2551127995655125,0.530586492383762,0.156106489190315
0.5286618838139238,0.15524517990905504,-2.253439101297491,0.5286618838139238,0.15524517990905504
0.5267481436744458,0.15436677253974698,-2.251755983217152,0.5267481436744458,0.15436677253974698
0.5248388504954069,0.1534967962819903,-2.2500851500154337,0.5248388504954069,0.1534967962819903
0.5229497896639812,0.15265924058784688,-2.2484156049678066,0.5229497896639812,0.15265924058784688
0.5210413051048219,0.15177629500346132,-2.246696101887851,0.5210413051048219,0.15177629500346132
0.5191405867882363,0.15094440658760677,-2.245067520527927,0.5191405867882363,0.15094440658760677
0.517251865882155,0.15011391766847992,-2.2434373371273084,0.517251865882155,0.15011391766847992
0.5153759418833065,0.1492742422485164,-2.241779998379175,0.5153759418833065,0.1492742422485164
0.5135021240389348,0.1484472290680158,-2.2401481147784414,0.5135021240389348,0.1484472290680158
0.5116280653717737,0.14764790760572163,-2.2385679337760225,0.5116280653717737,0.14764790760572163
Data_X,Data_Y,Angle,Label_X,Label_Y
-0.9999967659041853,0.9998859321698408,1.5707964614645535,-0.9999967659041853,0.9998859321698408
-1.0005538667442817,0.9966879786436073,1.5707784254918984,-1.0005538667442817,0.9966879786436073
-0.9896369010475686,1.004650375329002,1.5803919088874172,-0.9896369010475686,1.004650375329002
-0.9779951504381157,1.013004250603888,1.5904038448896893,-0.9779951504381157,1.013004250603888
-0.9662896587723072,1.0212370741459844,1.6003921918409152,-0.9662896587723072,1.0212370741459844
-0.9546001298056692,1.0292263648732374,1.610295781058996,-0.9546001298056692,1.0292263648732374
-0.9427588658487518,1.037203155833401,1.6202904160873368,-0.9427588658487518,1.037203155833401
-0.9308252576642158,1.0450576021741875,1.630297138967047,-0.9308252576642158,1.0450576021741875
-0.9185592905521943,1.0530691162628796,1.6405682413990383,-0.9185592905521943,1.0530691162628796
-0.9064218048804031,1.0608621988479499,1.650674766411774,-0.9064218048804031,1.0608621988479499
-0.8940463943545148,1.0685215288763907,1.6609272380093274,-0.8940463943545148,1.0685215288763907
-0.881713408268658,1.0759694013023697,1.6710534202939764,-0.881713408268658,1.0759694013023697
-0.8688848381029453,1.0836046814625866,1.6815688901732337,-0.8688848381029453,1.0836046814625866
-0.8558252202833754,1.0912288228656468,1.6922499156971436,-0.8558252202833754,1.0912288228656468
-0.843018660672409,1.0984933164425479,1.7026540043360794,-0.843018660672409,1.0984933164425479
-0.8301062800347361,1.1056621792488752,1.7131138718397985,-0.8301062800347361,1.1056621792488752
-0.817020051661356,1.112755798575746,1.7236108665783434,-0.817020051661356,1.112755798575746
-0.8038791243939101,1.1196809026949925,1.7341809294349515,-0.8038791243939101,1.1196809026949925
-0.790270246894651,1.1267377552944478,1.7451174341949354,-0.790270246894651,1.1267377552944478
-0.7764657770577761,1.1337205271488253,1.7561682522104387,-0.7764657770577761,1.1337205271488253
-0.7628352166778869,1.1404517667705742,1.7670399870524616,-0.7628352166778869,1.1404517667705742
-0.7488362742329342,1.1472205721757287,1.7781654693438247,-0.7488362742329342,1.1472205721757287
-0.7345647227460809,1.1539541024055606,1.78947754044104,-0.7345647227460809,1.1539541024055606
-0.7203068346056032,1.160507753697194,1.8007876722940999,-0.7203068346056032,1.160507753697194
-0.7059868359103785,1.166900071931377,1.812068353215225,-0.7059868359103785,1.166900071931377
-0.6918041053923718,1.1730037429955842,1.823217285335112,-0.6918041053923718,1.1730037429955842
-0.6774222917394412,1.179022351466872,1.834503328906288,-0.6774222917394412,1.179022351466872
-0.6625850667372541,1.185089723365383,1.8461355050361254,-0.6625850667372541,1.185089723365383
-0.6471051054869392,1.1914158563929984,1.8581991294362927,-0.6471051054869392,1.1914158563929984
-0.6323375626895769,1.1970682680401366,1.869768851934636,-0.6323375626895769,1.1970682680401366
-0.6175217583538777,1.2025938009862103,1.88132497602781,-0.6175217583538777,1.2025938009862103
-0.6025672673470897,1.207999167923881,1.8929753661876283,-0.6025672673470897,1.207999167923881
-0.5874738446286727,1.2132965891368985,1.9047257362010244,-0.5874738446286727,1.2132965891368985
-0.572345614225019,1.218521960447678,1.916438196774813,-0.572345614225019,1.218521960447678
-0.5571164059200873,1.2233961912021067,1.9282251586130594,-0.5571164059200873,1.2233961912021067
-0.5420873176966238,1.2280288304212739,1.9398615285922987,-0.5420873176966238,1.2280288304212739
-0.5270626991483867,1.2324896838691524,1.951457322584822,-0.5270626991483867,1.2324896838691524
-0.5119977725455287,1.2367778079793432,1.9630847254673598,-0.5119977725455287,1.2367778079793432
-0.4963562486524383,1.2411573193985117,1.9751374468686058,-0.4963562486524383,1.2411573193985117
-0.4811382661207455,1.2450430010541906,1.986883663843089,-0.4811382661207455,1.2450430010541906
-0.46601465485163174,1.2488287055593064,1.9985459938881882,-0.46601465485163174,1.2488287055593064
-0.4506449748418787,1.2525404041000303,2.010385292448765,-0.4506449748418787,1.2525404041000303
-0.43499604729951175,1.2561505435709654,2.02241237053178,-0.43499604729951175,1.2561505435709654
-0.4193838251285053,1.259577979439157,2.034467335615609,-0.4193838251285053,1.259577979439157
-0.40373442035181617,1.2628127357047936,2.0465190436412612,-0.40373442035181617,1.2628127357047936
-0.38783964502548174,1.266027856795772,2.0588171719946153,-0.38783964502548174,1.266027856795772
-0.3716140172918366,1.268950923133563,2.0713192332518178,-0.3716140172918366,1.268950923133563
-0.3549271669268635,1.2719130034739394,2.084199828775683,-0.3549271669268635,1.2719130034739394
-0.33828399618451765,1.2746731901991062,2.0970478165100928,-0.33828399618451765,1.2746731901991062
-0.3221624150143389,1.277056455413983,2.109486913696255,-0.3221624150143389,1.277056455413983
-0.3061054052441907,1.2792385647020716,2.1218929947125456,-0.3061054052441907,1.2792385647020716
-0.2898529318538747,1.2813425733256425,2.134448384578406,-0.2898529318538747,1.2813425733256425
-0.27364776655800804,1.2831628484630415,2.1469963948516546,-0.27364776655800804,1.2831628484630415
-0.25720598228165215,1.2848404838947296,2.1597420538548517,-0.25720598228165215,1.2848404838947296
-0.2409106109232566,1.2862525823489817,2.1724114851450413,-0.2409106109232566,1.2862525823489817
-0.22469517692675056,1.287521787184525,2.185023653042569,-0.22469517692675056,1.287521787184525
-0.2085310377086419,1.2885554060284412,2.197670631427958,-0.2085310377086419,1.2885554060284412
-0.19233892410187092,1.28937672463942,2.2103618629732398,-0.19233892410187092,1.28937672463942
-0.1760400635452124,1.2900541668820196,2.2231807648386,-0.1760400635452124,1.2900541668820196
-0.1600067405850838,1.2904911336709168,2.2357882358327523,-0.1600067405850838,1.2904911336709168
-0.1441373101060216,1.2907773691405122,2.248344378932757,-0.1441373101060216,1.2907773691405122
-0.12764163600635559,1.2908227258997815,2.2613581490728074,-0.12764163600635559,1.2908227258997815
-0.11171096269992131,1.2906291603270865,2.2739893159073636,-0.11171096269992131,1.2906291603270865
-0.09584522402159679,1.2902368086834497,2.2866263177999278,-0.09584522402159679,1.2902368086834497
-0.08000267073100065,1.2896205016506643,2.2992677858832193,-0.08000267073100065,1.2896205016506643
-0.06426139669982434,1.2889302602134067,2.3118720268978055,-0.06426139669982434,1.2889302602134067
-0.04807373986055197,1.2879763064327954,2.3248123588198224,-0.04807373986055197,1.2879763064327954
-0.03156030938367116,1.2868782173142774,2.338099521074981,-0.03156030938367116,1.2868782173142774
-0.015210773773483566,1.285557472459878,2.3513367623165884,-0.015210773773483566,1.285557472459878
0.0013226308848610646,1.2840524014559247,2.3647589293895153,0.0013226308848610646,1.2840524014559247
0.017483016662389383,1.2823207686268774,2.3779773154005377,0.017483016662389383,1.2823207686268774
0.03363286588576497,1.2803875582362485,2.3912136672355433,0.03363286588576497,1.2803875582362485
0.04943919664139751,1.2782905976074304,2.40419234342081,0.04943919664139751,1.2782905976074304
0.0647783912627562,1.2759422378924214,2.4169158397916215,0.0647783912627562,1.2759422378924214
0.08018550330366037,1.2734121425239415,2.4297607618222825,0.08018550330366037,1.2734121425239415
0.09536127494137447,1.270701857925102,2.442482094248536,0.09536127494137447,1.270701857925102
0.11050834357713324,1.2678423698971333,2.4552561010187897,0.11050834357713324,1.2678423698971333
0.12560965868118046,1.264782331122317,2.4680848502773256,0.12560965868118046,1.264782331122317
0.141039736601982,1.2614865927064827,2.481169895142149,0.141039736601982,1.2614865927064827
0.15641418390015716,1.257964649798017,2.4943457070948165,0.15641418390015716,1.257964649798017
0.17118023078481193,1.2543225918427146,2.5070513711347115,0.17118023078481193,1.2543225918427146
0.18639332463781544,1.2504630804327599,2.5202738927885844,0.18639332463781544,1.2504630804327599
0.20136292113559595,1.246427945780788,2.5333598164265436,0.20136292113559595,1.246427945780788
0.21608807367261706,1.2423103619282119,2.5463168396280405,0.21608807367261706,1.2423103619282119
0.23058336806879093,1.2379387557470911,2.559202455305105,0.23058336806879093,1.2379387557470911
0.24549962337299058,1.233262953267708,2.572467659047214,0.24549962337299058,1.233262953267708
0.2591862698767369,1.2286510049005939,2.5848756212084654,0.2591862698767369,1.2286510049005939
0.27273329380183997,1.2239040742243763,2.597224040865828,0.27273329380183997,1.2239040742243763
0.2859374844369876,1.219113013492219,2.6093759444877818,0.2859374844369876,1.219113013492219
0.29997837802163696,1.213852529537973,2.622319703008329,0.29997837802163696,1.213852529537973
0.3133803343622565,1.208566266819035,2.634816543739885,0.3133803343622565,1.208566266819035
0.32654022756859635,1.2031762100437666,2.6471921970416004,0.32654022756859635,1.2031762100437666
0.3393424499259315,1.1977233554458953,2.659350377865742,0.3393424499259315,1.1977233554458953
0.3525484657181801,1.192032674252531,2.6718827444638644,0.3525484657181801,1.192032674252531
0.3663531169441633,1.1859060517399516,2.6851317082602004,0.3663531169441633,1.1859060517399516
0.37946002888185465,1.1798589986850345,2.6978387786980447,0.37946002888185465,1.1798589986850345
0.39187947624458785,1.1737730310645917,2.7100891879673252,0.39187947624458785,1.1737730310645917
0.4042763665641394,1.1675349416522876,2.7224107458407865,0.4042763665641394,1.1675349416522876
0.4168235891779009,1.161047591781589,2.7349698313529136,0.4168235891779009,1.161047591781589
0.42868373288550377,1.1547357543318075,2.7469466649469396,0.42868373288550377,1.1547357543318075
0.44016197302291926,1.1482084823653322,2.758799080734908,0.44016197302291926,1.1482084823653322
0.45192956466308487,1.141469947917921,2.7709748593702592,0.45192956466308487,1.141469947917921
0.4632446539820549,1.134788105549842,2.7827896833227714,0.4632446539820549,1.134788105549842
0.4740720570025894,1.1280793404367113,2.794388652564064,0.4740720570025894,1.1280793404367113
0.48469152719802944,1.1212786163926796,2.8059019947837682,0.48469152719802944,1.1212786163926796
0.4955005468714302,1.114243521317361,2.8176741135268446,0.4955005468714302,1.114243521317361
0.5059662178132571,1.107190699711819,2.829197858234873,0.5059662178132571,1.107190699711819
0.5164837189339915,1.099923232422512,2.840948139477838,0.5164837189339915,1.099923232422512
0.5266541414163026,1.0926857766601845,2.8524879285547016,0.5266541414163026,1.0926857766601845
0.5368901761324518,1.0852347969721612,2.8642074674821982,0.5368901761324518,1.0852347969721612
0.5469986006762939,1.0778438716503425,2.875842842546745,0.5469986006762939,1.0778438716503425
0.5565502800394546,1.0704299902291974,2.8871459668131862,0.5565502800394546,1.0704299902291974
0.5658501531990427,1.0629716991444993,2.8983191101250845,0.5658501531990427,1.0629716991444993
0.5750386684570016,1.0554451635283781,2.9094549239982697,0.5750386684570016,1.0554451635283781
0.5840319046545076,1.0479048491542704,2.920526095859261,0.5840319046545076,1.0479048491542704
0.5933987276129783,1.0400314956028014,2.9320222972569687,0.5933987276129783,1.0400314956028014
0.6020035643970256,1.0324244127566613,2.9429436706996603,0.6020035643970256,1.0324244127566613
0.6103422681915699,1.024761252914549,2.953743825657947,0.6103422681915699,1.024761252914549
0.6187663375991412,1.0169419900217187,2.9647066765369683,0.6187663375991412,1.0169419900217187
0.6268038879547819,1.0091810042881606,2.975424980034901,0.6268038879547819,1.0091810042881606
0.634764240187278,1.0014364315792195,2.986152028705711,0.634764240187278,1.0014364315792195
0.6425843398747295,0.9934616855673585,2.9969374612796793,0.6425843398747295,0.9934616855673585
0.6499356336075643,0.9856987460754952,3.007312798571604,0.6499356336075643,0.9856987460754952
0.6571326275449842,0.977917063826293,3.01763930490453,0.6571326275449842,0.977917063826293
0.6644438506093189,0.9699485364829279,3.02818946289023,0.6644438506093189,0.9699485364829279
0.6713213893340367,0.962100117010468,3.0384062208070954,0.6713213893340367,0.962100117010468
0.6781365127062193,0.9541797025046992,3.0486563968023557,0.6781365127062193,0.9541797025046992
0.6847552926887411,0.9462601413464831,3.058813506159575,0.6847552926887411,0.9462601413464831
0.6910694597175943,0.9384419498434423,3.0687503027318117,0.6910694597175943,0.9384419498434423
0.6973497193358017,0.9305992094413839,3.078686188961555,0.6973497193358017,0.9305992094413839
0.7033012940791744,0.9228048431407817,3.0884435596107602,0.7033012940791744,0.9228048431407817
0.7091540178369299,0.9149388564405786,3.098222163726257,0.7091540178369299,0.9149388564405786
0.7148155555694895,0.907163102970301,3.1078799243711406,0.7148155555694895,0.907163102970301
